"address","type","format","description","unit","value"
"40631","STR32","UTF8","Device Name",""
"30057","U32","RAW","Seriennummer",""
"30775","S32","FIX0","AC Wirkleistung","W"
"30813","S32","FIX0","AC Scheinleistung","VA"
"30977","S32","FIX3","AC Strom","A"
"30783","S32","FIX2","AC Spannung (L1-N)","V"
"30803","U32","FIX2","Netzfrequenz","Hz"
"30773","S32","FIX0","DC Leistung","W"
"30771","S32","FIX2","DC Eingangsspannung","V"
"30953","S32","FIX1","Gerätetemperatur","°C"
"30517","U64","FIX0","Tagesertrag","Wh"
"30513","U64","FIX0","Gesamtertrag","Wh"
"30521","U64","FIX0","Betriebszeit","s"
"30525","U64","FIX0","Einspeisezeit","s"
"30975","S32","FIX2","Zwischenkreisspannung","V"
"30225","S32","FIX0","Isolationswiderstand","Ω"
"30581","U32","FIX0","Bezugszähler","Wh"
"30583","U32","FIX0","Einspeisezähler","Wh"
"30865","S32","FIX0","Bezugsleistung","W"
"30867","S32","FIX0","Einspeiseleistung","W"
--------------------------------------------------
time,Device Name,Seriennummer,AC Wirkleistung (W),AC Scheinleistung (VA),AC Strom (A),AC Spannung (L1-N) (V),Netzfrequenz (Hz),DC Leistung (W),DC Eingangsspannung (V),Gerätetemperatur (°C),Tagesertrag (Wh),Gesamtertrag (Wh),Betriebszeit (s),Einspeisezeit (s),Zwischenkreisspannung (V),Isolationswiderstand (Ω),Bezugszähler (Wh),Einspeisezähler (Wh),Bezugsleistung (W),Einspeiseleistung (W)
2018-04-07 00:29:12,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173792,2266787,80,0
2018-04-07 00:29:23,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173792,2266787,80,0
2018-04-07 00:29:33,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173792,2266787,80,0
2018-04-07 00:29:44,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173793,2266787,79,0
2018-04-07 00:29:54,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173793,2266787,71,0
2018-04-07 00:30:05,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173793,2266787,71,0
2018-04-07 00:30:15,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173793,2266787,71,0
2018-04-07 00:30:25,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173793,2266787,71,0
2018-04-07 00:30:36,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173794,2266787,161,0
2018-04-07 00:30:46,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173795,2266787,163,0
2018-04-07 00:30:57,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4135088,27693033,27334666,,-1,5173795,2266787,173,0
