"address","type","format","description","unit","value"
"40631","STR32","UTF8","Device Name",""
"30057","U32","RAW","Seriennummer",""
"30775","S32","FIX0","AC Wirkleistung","W"
"30813","S32","FIX0","AC Scheinleistung","VA"
"30977","S32","FIX3","AC Strom","A"
"30783","S32","FIX2","AC Spannung (L1-N)","V"
"30803","U32","FIX2","Netzfrequenz","Hz"
"30773","S32","FIX0","DC Leistung","W"
"30771","S32","FIX2","DC Eingangsspannung","V"
"30953","S32","FIX1","Gerätetemperatur","°C"
"30517","U64","FIX0","Tagesertrag","Wh"
"30513","U64","FIX0","Gesamtertrag","Wh"
"30521","U64","FIX0","Betriebszeit","s"
"30525","U64","FIX0","Einspeisezeit","s"
"30975","S32","FIX2","Zwischenkreisspannung","V"
"30225","S32","FIX0","Isolationswiderstand","Ω"
"30581","U32","FIX0","Bezugszähler","Wh"
"30583","U32","FIX0","Einspeisezähler","Wh"
"30865","S32","FIX0","Bezugsleistung","W"
"30867","S32","FIX0","Einspeiseleistung","W"
--------------------------------------------------
time,Device Name,Seriennummer,AC Wirkleistung (W),AC Scheinleistung (VA),AC Strom (A),AC Spannung (L1-N) (V),Netzfrequenz (Hz),DC Leistung (W),DC Eingangsspannung (V),Gerätetemperatur (°C),Tagesertrag (Wh),Gesamtertrag (Wh),Betriebszeit (s),Einspeisezeit (s),Zwischenkreisspannung (V),Isolationswiderstand (Ω),Bezugszähler (Wh),Einspeisezähler (Wh),Bezugsleistung (W),Einspeiseleistung (W)
2018-04-01 23:50:55,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135022,2238928,61,0
2018-04-01 23:51:05,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135022,2238928,61,0
2018-04-01 23:51:16,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135022,2238928,60,0
2018-04-01 23:51:26,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135023,2238928,61,0
2018-04-01 23:51:37,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135023,2238928,61,0
2018-04-01 23:51:47,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135023,2238928,60,0
2018-04-01 23:51:58,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135023,2238928,62,0
2018-04-01 23:52:08,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135023,2238928,61,0
2018-04-01 23:52:18,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135023,2238928,61,0
2018-04-01 23:52:29,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135024,2238928,61,0
2018-04-01 23:52:39,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135024,2238928,61,0
2018-04-01 23:52:50,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135024,2238928,60,0
2018-04-01 23:53:00,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135024,2238928,60,0
2018-04-01 23:53:11,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135024,2238928,61,0
2018-04-01 23:53:21,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135025,2238928,60,0
2018-04-01 23:53:31,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135025,2238928,61,0
2018-04-01 23:53:42,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135025,2238928,61,0
2018-04-01 23:53:52,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135025,2238928,61,0
2018-04-01 23:54:03,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135025,2238928,61,0
2018-04-01 23:54:13,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135025,2238928,60,0
2018-04-01 23:54:24,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135026,2238928,61,0
2018-04-01 23:54:34,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135026,2238928,61,0
2018-04-01 23:54:44,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135026,2238928,61,0
2018-04-01 23:54:55,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135026,2238928,60,0
2018-04-01 23:55:05,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135026,2238928,61,0
2018-04-01 23:55:16,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135026,2238928,60,0
2018-04-01 23:55:26,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135027,2238928,60,0
2018-04-01 23:55:37,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135027,2238928,61,0
2018-04-01 23:55:47,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4085808,27466709,27109721,,-1,5135027,2238928,60,0
