"address","type","format","description","unit","value"
"40631","STR32","UTF8","Device Name",""
"30057","U32","RAW","Seriennummer",""
"30775","S32","FIX0","AC Wirkleistung","W"
"30813","S32","FIX0","AC Scheinleistung","VA"
"30977","S32","FIX3","AC Strom","A"
"30783","S32","FIX2","AC Spannung (L1-N)","V"
"30803","U32","FIX2","Netzfrequenz","Hz"
"30773","S32","FIX0","DC Leistung","W"
"30771","S32","FIX2","DC Eingangsspannung","V"
"30953","S32","FIX1","Gerätetemperatur","°C"
"30517","U64","FIX0","Tagesertrag","Wh"
"30513","U64","FIX0","Gesamtertrag","Wh"
"30521","U64","FIX0","Betriebszeit","s"
"30525","U64","FIX0","Einspeisezeit","s"
"30975","S32","FIX2","Zwischenkreisspannung","V"
"30225","S32","FIX0","Isolationswiderstand","Ω"
"30581","U32","FIX0","Bezugszähler","Wh"
"30583","U32","FIX0","Einspeisezähler","Wh"
"30865","S32","FIX0","Bezugsleistung","W"
"30867","S32","FIX0","Einspeiseleistung","W"
--------------------------------------------------
time,Device Name,Seriennummer,AC Wirkleistung (W),AC Scheinleistung (VA),AC Strom (A),AC Spannung (L1-N) (V),Netzfrequenz (Hz),DC Leistung (W),DC Eingangsspannung (V),Gerätetemperatur (°C),Tagesertrag (Wh),Gesamtertrag (Wh),Betriebszeit (s),Einspeisezeit (s),Zwischenkreisspannung (V),Isolationswiderstand (Ω),Bezugszähler (Wh),Einspeisezähler (Wh),Bezugsleistung (W),Einspeiseleistung (W)
2018-06-06 23:49:46,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476196,2718909,75,0
2018-06-06 23:49:56,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476196,2718909,75,0
2018-06-06 23:50:07,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476196,2718909,75,0
2018-06-06 23:50:17,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476196,2718909,76,0
2018-06-06 23:50:28,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476197,2718909,75,0
2018-06-06 23:50:38,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476197,2718909,74,0
2018-06-06 23:50:49,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476197,2718909,74,0
2018-06-06 23:50:59,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476197,2718909,74,0
2018-06-06 23:51:10,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476197,2718909,74,0
2018-06-06 23:51:20,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476198,2718909,74,0
2018-06-06 23:51:30,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476198,2718909,74,0
2018-06-06 23:51:41,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476198,2718909,75,0
2018-06-06 23:51:51,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476198,2718909,75,0
2018-06-06 23:52:02,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476199,2718909,75,0
2018-06-06 23:52:12,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476199,2718909,75,0
2018-06-06 23:52:23,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476199,2718909,75,0
2018-06-06 23:52:33,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4846796,30858397,30474466,,-1,5476199,2718909,74,0
