"address","type","format","description","unit","value"
"40631","STR32","UTF8","Device Name",""
"30057","U32","RAW","Seriennummer",""
"30775","S32","FIX0","AC Wirkleistung","W"
"30813","S32","FIX0","AC Scheinleistung","VA"
"30977","S32","FIX3","AC Strom","A"
"30783","S32","FIX2","AC Spannung (L1-N)","V"
"30803","U32","FIX2","Netzfrequenz","Hz"
"30773","S32","FIX0","DC Leistung","W"
"30771","S32","FIX2","DC Eingangsspannung","V"
"30953","S32","FIX1","Gerätetemperatur","°C"
"30517","U64","FIX0","Tagesertrag","Wh"
"30513","U64","FIX0","Gesamtertrag","Wh"
"30521","U64","FIX0","Betriebszeit","s"
"30525","U64","FIX0","Einspeisezeit","s"
"30975","S32","FIX2","Zwischenkreisspannung","V"
"30225","S32","FIX0","Isolationswiderstand","Ω"
"30581","U32","FIX0","Bezugszähler","Wh"
"30583","U32","FIX0","Einspeisezähler","Wh"
"30865","S32","FIX0","Bezugsleistung","W"
"30867","S32","FIX0","Einspeiseleistung","W"
--------------------------------------------------
time,Device Name,Seriennummer,AC Wirkleistung (W),AC Scheinleistung (VA),AC Strom (A),AC Spannung (L1-N) (V),Netzfrequenz (Hz),DC Leistung (W),DC Eingangsspannung (V),Gerätetemperatur (°C),Tagesertrag (Wh),Gesamtertrag (Wh),Betriebszeit (s),Einspeisezeit (s),Zwischenkreisspannung (V),Isolationswiderstand (Ω),Bezugszähler (Wh),Einspeisezähler (Wh),Bezugsleistung (W),Einspeiseleistung (W)
2018-04-19 23:49:48,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250330,2349938,64,0
2018-04-19 23:49:58,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250330,2349938,65,0
2018-04-19 23:50:08,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250330,2349938,65,0
2018-04-19 23:50:19,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250331,2349938,64,0
2018-04-19 23:50:32,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250331,2349938,64,0
2018-04-19 23:50:43,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250331,2349938,65,0
2018-04-19 23:50:53,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250331,2349938,65,0
2018-04-19 23:51:04,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250331,2349938,65,0
2018-04-19 23:51:14,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250332,2349938,64,0
2018-04-19 23:51:25,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4269436,28307499,27944187,,-1,5250332,2349938,64,0
