"address","type","format","description","unit","value"
"40631","STR32","UTF8","Device Name",""
"30057","U32","RAW","Seriennummer",""
"30775","S32","FIX0","AC Wirkleistung","W"
"30813","S32","FIX0","AC Scheinleistung","VA"
"30977","S32","FIX3","AC Strom","A"
"30783","S32","FIX2","AC Spannung (L1-N)","V"
"30803","U32","FIX2","Netzfrequenz","Hz"
"30773","S32","FIX0","DC Leistung","W"
"30771","S32","FIX2","DC Eingangsspannung","V"
"30953","S32","FIX1","Gerätetemperatur","°C"
"30517","U64","FIX0","Tagesertrag","Wh"
"30513","U64","FIX0","Gesamtertrag","Wh"
"30521","U64","FIX0","Betriebszeit","s"
"30525","U64","FIX0","Einspeisezeit","s"
"30975","S32","FIX2","Zwischenkreisspannung","V"
"30225","S32","FIX0","Isolationswiderstand","Ω"
"30581","U32","FIX0","Bezugszähler","Wh"
"30583","U32","FIX0","Einspeisezähler","Wh"
"30865","S32","FIX0","Bezugsleistung","W"
"30867","S32","FIX0","Einspeiseleistung","W"
--------------------------------------------------
time,Device Name,Seriennummer,AC Wirkleistung (W),AC Scheinleistung (VA),AC Strom (A),AC Spannung (L1-N) (V),Netzfrequenz (Hz),DC Leistung (W),DC Eingangsspannung (V),Gerätetemperatur (°C),Tagesertrag (Wh),Gesamtertrag (Wh),Betriebszeit (s),Einspeisezeit (s),Zwischenkreisspannung (V),Isolationswiderstand (Ω),Bezugszähler (Wh),Einspeisezähler (Wh),Bezugsleistung (W),Einspeiseleistung (W)
2018-06-03 23:52:51,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5465998,2691768,159,0
2018-06-03 23:53:01,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5465999,2691768,160,0
2018-06-03 23:53:12,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5465999,2691768,162,0
2018-06-03 23:53:22,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466000,2691768,161,0
2018-06-03 23:53:33,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466000,2691768,163,0
2018-06-03 23:53:43,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466001,2691768,165,0
2018-06-03 23:53:53,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466001,2691768,165,0
2018-06-03 23:54:04,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466002,2691768,165,0
2018-06-03 23:54:14,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466002,2691768,162,0
2018-06-03 23:54:25,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466003,2691768,159,0
2018-06-03 23:54:35,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466003,2691768,159,0
2018-06-03 23:54:45,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466003,2691768,160,0
2018-06-03 23:54:56,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466004,2691768,159,0
2018-06-03 23:55:06,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466004,2691768,159,0
2018-06-03 23:55:17,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466005,2691768,159,0
2018-06-03 23:55:27,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466005,2691768,159,0
2018-06-03 23:55:38,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466006,2691768,159,0
2018-06-03 23:55:48,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466006,2691768,158,0
2018-06-03 23:55:59,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466007,2691768,158,0
2018-06-03 23:56:09,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466007,2691768,158,0
2018-06-03 23:56:20,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466008,2691768,158,0
2018-06-03 23:56:30,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466008,2691768,158,0
2018-06-03 23:56:40,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466009,2691768,157,0
2018-06-03 23:56:51,SN: 1930027072,1930027072,,,,-0.01,,,,,0,4804822,30688850,30306508,,-1,5466009,2691768,158,0
